[0.031s] Invoking command in '/home/fiend/voice_grab/ros2_ws/build/ur_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fiend/ws_moveit2/install/moveit_configs_utils:/home/fiend/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/fiend/voice_grab/ros2_ws/build/ur_moveit_config -- -j20 -l20
[0.074s] Invoked command in '/home/fiend/voice_grab/ros2_ws/build/ur_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fiend/ws_moveit2/install/moveit_configs_utils:/home/fiend/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/fiend/voice_grab/ros2_ws/build/ur_moveit_config -- -j20 -l20
[0.125s] Invoking command in '/home/fiend/voice_grab/ros2_ws/build/ur_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fiend/ws_moveit2/install/moveit_configs_utils:/home/fiend/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/fiend/voice_grab/ros2_ws/build/ur_moveit_config
[0.135s] -- Install configuration: ""
[0.135s] -- Execute custom install script
[0.135s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur_moveit_config
[0.135s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur_moveit_config
[0.136s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.sh
[0.136s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.dsv
[0.136s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/environment/path.sh
[0.136s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/environment/path.dsv
[0.137s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.bash
[0.137s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.sh
[0.137s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.zsh
[0.137s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.dsv
[0.138s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/package.dsv
