[0.039s] Invoking command in '/home/fiend/voice_grab/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/home/fiend/Navigation_Bot/dev_ws/install/navigation_bot:/home/fiend/voice_grab/ros2_ws/install/zed_ros2:/home/fiend/voice_grab/ros2_ws/install/zed_wrapper:/home/fiend/voice_grab/ros2_ws/install/zed_components:/home/fiend/voice_grab/ros2_ws/install/zed_interfaces:/home/fiend/voice_grab/ros2_ws/install/voice_grabber:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description:/home/fiend/voice_grab/ros2_ws/install/ur_description:/opt/ros/humble:/home/fiend/LineFollowingRobot/ros_ws/install/prius_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/line_bhakt:/home/fiend/LineFollowingRobot/ros_ws/install/launches:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_nav:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_map:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_gazebo:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_description:/home/fiend/ROS/practice_codes_ROS2/articubot_one/install/articubot_one PS1=
\[[38;5;156m\]\[[0m\]\[[38;5;166m\]ros2_ws\[[0m\]\[[38;5;166m\]\[[0m\] on \[[38;5;162m\] \[[0m\]\[[38;5;162m\]main\[[0m\] underwent \[[36m\]6s\[[0m\]
\[[1;38;5;166m\]➜\[[0m\] /usr/bin/cmake --build /home/fiend/voice_grab/ros2_ws/build/ur_description -- -j8 -l8
[0.130s] Invoked command in '/home/fiend/voice_grab/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/home/fiend/Navigation_Bot/dev_ws/install/navigation_bot:/home/fiend/voice_grab/ros2_ws/install/zed_ros2:/home/fiend/voice_grab/ros2_ws/install/zed_wrapper:/home/fiend/voice_grab/ros2_ws/install/zed_components:/home/fiend/voice_grab/ros2_ws/install/zed_interfaces:/home/fiend/voice_grab/ros2_ws/install/voice_grabber:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description:/home/fiend/voice_grab/ros2_ws/install/ur_description:/opt/ros/humble:/home/fiend/LineFollowingRobot/ros_ws/install/prius_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/line_bhakt:/home/fiend/LineFollowingRobot/ros_ws/install/launches:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_nav:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_map:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_gazebo:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_description:/home/fiend/ROS/practice_codes_ROS2/articubot_one/install/articubot_one PS1=
\[[38;5;156m\]\[[0m\]\[[38;5;166m\]ros2_ws\[[0m\]\[[38;5;166m\]\[[0m\] on \[[38;5;162m\] \[[0m\]\[[38;5;162m\]main\[[0m\] underwent \[[36m\]6s\[[0m\]
\[[1;38;5;166m\]➜\[[0m\] /usr/bin/cmake --build /home/fiend/voice_grab/ros2_ws/build/ur_description -- -j8 -l8
[0.189s] Invoking command in '/home/fiend/voice_grab/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/home/fiend/Navigation_Bot/dev_ws/install/navigation_bot:/home/fiend/voice_grab/ros2_ws/install/zed_ros2:/home/fiend/voice_grab/ros2_ws/install/zed_wrapper:/home/fiend/voice_grab/ros2_ws/install/zed_components:/home/fiend/voice_grab/ros2_ws/install/zed_interfaces:/home/fiend/voice_grab/ros2_ws/install/voice_grabber:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description:/home/fiend/voice_grab/ros2_ws/install/ur_description:/opt/ros/humble:/home/fiend/LineFollowingRobot/ros_ws/install/prius_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/line_bhakt:/home/fiend/LineFollowingRobot/ros_ws/install/launches:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_nav:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_map:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_gazebo:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_description:/home/fiend/ROS/practice_codes_ROS2/articubot_one/install/articubot_one PS1=
\[[38;5;156m\]\[[0m\]\[[38;5;166m\]ros2_ws\[[0m\]\[[38;5;166m\]\[[0m\] on \[[38;5;162m\] \[[0m\]\[[38;5;162m\]main\[[0m\] underwent \[[36m\]6s\[[0m\]
\[[1;38;5;166m\]➜\[[0m\] /usr/bin/cmake --install /home/fiend/voice_grab/ros2_ws/build/ur_description
[0.203s] -- Install configuration: "Release"
[0.204s] -- Execute custom install script
[0.206s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.206s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.206s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.207s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.207s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.207s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.207s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.208s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.208s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.208s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.208s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.208s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.209s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.209s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.209s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.209s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.209s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.209s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.210s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.210s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.210s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.210s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.211s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.211s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.211s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.211s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.211s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.211s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.211s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur3e/simulation_controllers.yaml
[0.229s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.229s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.229s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.229s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.230s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.230s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.230s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.230s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.231s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.231s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.233s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.234s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.234s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.234s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.234s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.234s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.235s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.235s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.235s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.235s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.236s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.236s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.236s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.236s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
