-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found robotiq_description: 0.0.1 (/opt/ros/humble/share/robotiq_description/cmake)
-- Found ur_description: 2.1.4 (/opt/ros/humble/share/ur_description/cmake)
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found moveit_ros_planning_interface: 2.5.5 (/opt/ros/humble/share/moveit_ros_planning_interface/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: date_time filesystem program_options system thread 
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: chrono date_time filesystem iostreams program_options regex serialization system thread 
-- Found parameter_traits: 0.3.8 (/opt/ros/humble/share/parameter_traits/cmake)
-- Found rclcpp_lifecycle: 16.0.8 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: filesystem 
-- library: /usr/lib/x86_64-linux-gnu/libcurl.so
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: system filesystem date_time program_options thread chrono 
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: thread system filesystem regex date_time program_options 
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: system filesystem date_time program_options thread 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fiend/voice_grab/ros2_ws/build/ur_robotiq_description
[35m[1mConsolidate compiler generated dependencies of target Move[0m
[100%] Built target Move
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description/lib/ur_robotiq_description/Move
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf/gazebo_stereocam.urdf.xacro
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf/materials.urdf.xacro
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf/meshes/zed.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf/meshes/zed2.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf/meshes/zed2i.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf/meshes/zedm.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf/meshes/zedx.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf/meshes/zedxm.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf/robotiq_2f_85.urdf.xacro
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf/ur3e.urdf.xacro
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf/ur3e_robotiq_2f_85.urdf.xacro
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf/zed_descr.urdf.xacro
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf/zed_macro.urdf.xacro
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/launch/rsp.launch.py
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf/meshes/zed.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf/meshes/zed2.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf/meshes/zed2i.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf/meshes/zedm.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf/meshes/zedx.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf/meshes/zedxm.stl
