[0.011s] Invoking command in '/home/fiend/voice_grab/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/fiend/voice_grab/ros2_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/fiend/voice_grab/ros2_ws/install/ur_description
[0.053s] -- The C compiler identification is GNU 11.4.0
[0.096s] -- The CXX compiler identification is GNU 11.4.0
[0.102s] -- Detecting C compiler ABI info
[0.156s] -- Detecting C compiler ABI info - done
[0.163s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.164s] -- Detecting C compile features
[0.164s] -- Detecting C compile features - done
[0.167s] -- Detecting CXX compiler ABI info
[0.236s] -- Detecting CXX compiler ABI info - done
[0.243s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.243s] -- Detecting CXX compile features
[0.243s] -- Detecting CXX compile features - done
[0.245s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.362s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.411s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.435s] -- Found ament_cmake_pytest: 1.3.8 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.966s] -- Configuring done
[0.968s] -- Generating done
[0.969s] -- Build files have been written to: /home/fiend/voice_grab/ros2_ws/build/ur_description
[0.974s] Invoked command in '/home/fiend/voice_grab/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/fiend/voice_grab/ros2_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/fiend/voice_grab/ros2_ws/install/ur_description
[0.976s] Invoking command in '/home/fiend/voice_grab/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fiend/voice_grab/ros2_ws/build/ur_description -- -j20 -l20
[1.007s] Invoked command in '/home/fiend/voice_grab/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fiend/voice_grab/ros2_ws/build/ur_description -- -j20 -l20
[1.033s] Invoking command in '/home/fiend/voice_grab/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fiend/voice_grab/ros2_ws/build/ur_description
[1.038s] -- Install configuration: ""
[1.038s] -- Execute custom install script
[1.039s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.045s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.052s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.058s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.064s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.070s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.076s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.082s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.088s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.094s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.100s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.107s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.113s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.119s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.125s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.131s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.137s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.144s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.150s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.162s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.171s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.176s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.182s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.188s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
